
> vyron-cost-web@0.1.0 build
> next build

▲ Next.js 16.2.5 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 7.3min
  Running TypeScript ...
  Finished TypeScript in 5.9min ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/321) ...
  Generating static pages using 7 workers (80/321) 
  Generating static pages using 7 workers (160/321) 
  Generating static pages using 7 workers (240/321) 
✓ Generating static pages using 7 workers (321/321) in 18.3s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /accounting-export-centre
├ ƒ /action-centre
├ ƒ /actions
├ ƒ /admin/company-setup
├ ƒ /admin/imports
├ ƒ /admin/users
├ ƒ /ai-assistant
├ ƒ /ai-cfo-command-centre
├ ƒ /ai-cfo-command-centre/benchmarks
├ ƒ /ai-cfo-command-centre/budget
├ ƒ /ai-cfo-command-centre/forecast
├ ƒ /ai-cfo-command-centre/leakage
├ ƒ /ai-cfo-command-centre/strategic
├ ƒ /ai-cfo-command-centre/timeline
├ ○ /ai-cost-intelligence
├ ƒ /ai-operator-actions
├ ƒ /ai-procurement-manager
├ ƒ /ai-procurement-manager/[id]
├ ƒ /alerts
├ ƒ /api/ask-vyron
├ ƒ /api/back-orders
├ ƒ /api/contacts
├ ƒ /api/contacts/[id]
├ ƒ /api/contacts/bulk
├ ƒ /api/contacts/migrate
├ ƒ /api/contacts/repair
├ ƒ /api/contacts/stats
├ ƒ /api/cost-ai-insights
├ ƒ /api/customer-invoices
├ ƒ /api/customer-invoices/[id]
├ ƒ /api/customer-invoices/[id]/post
├ ƒ /api/customer-invoices/[id]/post-stock
├ ƒ /api/customer-invoices/[id]/reverse-stock
├ ƒ /api/customer-price-lists
├ ƒ /api/customer-price-lists/import
├ ƒ /api/customer-price-lists/resolve
├ ƒ /api/customer-sales-orders
├ ƒ /api/customer-sales-orders/[id]
├ ƒ /api/customer-sales-orders/[id]/convert-invoice
├ ƒ /api/customer-sales-orders/[id]/create-production-run
